1999-01-01,-0.045316752
1999-01-08,0.018949252
1999-01-15,0.024458338
1999-01-22,-0.013339976
1999-01-29,0.004445409
1999-02-05,-0.013364813
1999-02-12,0.00625565
1999-02-19,0.00130118
1999-02-26,0.040942083
1999-03-05,0.014541331
1999-03-12,-0.020173984
1999-03-19,0.002891481
1999-03-26,0.038849218
1999-04-02,-0.015721963
1999-04-09,0.027191269
1999-04-16,-0.011767556
1999-04-23,-0.008027753
1999-04-30,0.026658165
1999-05-07,-0.021008293
1999-05-14,-0.042888137
1999-05-21,0.014148481
1999-05-28,0.002523898
1999-06-04,0.028461399
1999-06-11,-0.018001339
1999-06-18,0.049537104
1999-06-25,0.009746903
1999-07-02,0.010900554
1999-07-09,-0.034512865
1999-07-16,-0.014651273
1999-07-23,-0.020372451
1999-07-30,-0.011836652
1999-08-06,0.019589212
1999-08-13,0.02902715
1999-08-20,-0.031497584
1999-08-27,0.021643418
1999-09-03,-0.021652385
1999-09-10,-0.028874118
1999-09-17,0.001796243
1999-09-24,0.027231451
1999-10-01,-0.025970653
1999-10-08,0.000147996
1999-10-15,0.045831644
1999-10-22,0.015047283
1999-10-29,0.013811385
1999-11-05,0.031473934
1999-11-12,-0.005516011
1999-11-19,-0.00567358
1999-11-26,-0.000660062
1999-12-03,0.007577564
1999-12-10,0.027883066
1999-12-17,0.004203413
1999-12-24,-0.041666966
1999-12-31,0.032940329
2000-01-07,-0.002835183
2000-01-14,-0.032519967
2000-01-21,0.018883645
2000-01-28,-0.005712412
2000-02-04,-0.020164696
2000-02-11,-0.025088928
2000-02-18,0.020931969
2000-02-25,0.014423584
2000-03-03,0.040508267
2000-03-10,0.047227578
2000-03-17,-0.025815912
2000-03-24,0.009019249
2000-03-31,-0.04051711
2000-04-07,-0.004144345
2000-04-14,0.021177523
2000-04-21,-0.037783699
2000-04-28,-0.001248528
2000-05-05,0.020883429
2000-05-12,-0.038748647
2000-05-19,0.048707249
2000-05-26,0.008876239
2000-06-02,0.011671537
2000-06-09,-0.017954546
2000-06-16,-0.006741615
2000-06-23,0.009900255
2000-06-30,0.026890044
2000-07-07,-0.000180514
2000-07-14,-0.03072404
2000-07-21,0.002028162
2000-07-28,0.005294061
2000-08-04,0.024530009
2000-08-11,0.008181511
2000-08-18,0.006212247
2000-08-25,-0.009995548
2000-09-01,-0.014402576
2000-09-08,-0.021487333
2000-09-15,0.006376584
2000-09-22,-0.015093026
2000-09-29,-0.074149886
2000-10-06,0.044353186
2000-10-13,-0.017512075
2000-10-20,0.046817748
2000-10-27,-0.019729425
2000-11-03,-0.019869491
2000-11-10,-0.036405476
2000-11-17,-0.005603644
2000-11-24,0.021749952
2000-12-01,-0.001950054
2000-12-08,-0.049271824
2000-12-15,0.046561965
2000-12-22,-0.000659565
2000-12-29,-0.004889991
2001-01-05,0.015940388
2001-01-12,0.007077338
2001-01-19,0.011756791
2001-01-26,-0.029807672
2001-02-02,-0.00444271
2001-02-09,-0.055623009
2001-02-16,-0.009251103
2001-02-23,0.018940898
2001-03-02,-0.072093815
2001-03-09,-0.047701098
2001-03-16,0.027174785
2001-03-23,0.003040194
2001-03-30,0.027843449
2001-04-06,0.05930709
2001-04-13,-0.015290799
2001-04-20,0.01138899
2001-04-27,0.005286084
2001-05-04,0.026537974
2001-05-11,0.003632201
2001-05-18,-0.028882588
2001-05-25,0.016833635
2001-06-01,-0.044707718
2001-06-08,0.014075306
2001-06-15,-0.008762924
2001-06-22,-0.005676041
2001-06-29,-0.009104012
2001-07-06,0.005694708
2001-07-13,-0.009950425
2001-07-20,0.014813784
2001-07-27,-0.030571326
2001-08-03,-0.001495669
2001-08-10,-0.016561505
2001-08-17,-0.02844869
2001-08-24,-0.020043758
2001-08-31,-0.012527101
2001-09-07,-0.098852268
2001-09-14,0.034605001
2001-09-21,0.050087885
2001-09-28,0.025990341
2001-10-05,-0.026261418
2001-10-12,0.029458812
2001-10-19,-0.014535166
2001-10-26,0.031768346
2001-11-02,0.02118829
2001-11-09,-0.004561179
2001-11-16,0.002787896
2001-11-23,0.023592375
2001-11-30,-0.040887646
2001-12-07,0.018358421
2001-12-14,0.015088602
2001-12-21,0.007034659
2001-12-28,-0.007483219
2002-01-04,-0.015278235
2002-01-11,-0.005909298
2002-01-18,-0.001722451
2002-01-25,-0.044266421
2002-02-01,0.033615018
2002-02-08,-0.031823257
2002-02-15,0.02384942
2002-02-22,0.045910077
2002-03-01,-0.003887555
2002-03-08,0.000476937
2002-03-15,-0.005374484
2002-03-22,-0.018346028
2002-03-29,-0.020109404
2002-04-05,0.018827779
2002-04-12,-0.029338259
2002-04-19,-0.006339943
2002-04-26,-0.010649525
2002-05-03,0.023503947
2002-05-10,-0.001047161
2002-05-17,-0.029551102
2002-05-24,-0.033353379
2002-05-31,-0.019035151
2002-06-07,-0.003239055
2002-06-14,-0.01555214
2002-06-21,-0.03699631
2002-06-28,-0.027903851
2002-07-05,-0.049397756
2002-07-12,-0.048641051
2002-07-19,0.054824224
2002-07-26,0.023511914
2002-08-02,0.027378324
2002-08-09,0.034883109
2002-08-16,-0.046639684
2002-08-23,-0.042111532
2002-08-30,0.008826649
2002-09-06,-0.049148129
2002-09-13,0.013790738
2002-09-20,-0.042107725
2002-09-27,-0.018352804
2002-10-04,0.093641196
2002-10-11,0.003753398
2002-10-18,0.003694062
2002-10-25,0.019068386
2002-11-01,0.001794711
2002-11-08,0.032611929
2002-11-15,0.005472482
2002-11-22,-0.034424369
2002-11-29,-0.005482291
2002-12-06,-0.019221829
2002-12-13,0.006118149
2002-12-20,0.021772426
2002-12-27,0.020395342
2003-01-03,-0.013982806
2003-01-10,-0.029805324
2003-01-17,-0.048155206
2003-01-24,-0.007648454
2003-01-31,-0.024792732
2003-02-07,0.024138372
2003-02-14,0.000215091
2003-02-21,-0.018130198
2003-02-28,0.01192075
2003-03-07,0.052614446
2003-03-14,-0.008165134
2003-03-21,0.009130465
2003-03-28,-0.005556501
2003-04-04,0.025241515
2003-04-11,0.0199758
2003-04-18,0.005343246
2003-04-25,0.004332677
2003-05-02,0.028687192
2003-05-09,-0.015633735
2003-05-16,0.019069205
2003-05-23,0.04264774
2003-05-30,0.008453345
2003-06-06,-0.003815683
2003-06-13,-0.00892732
2003-06-20,-0.000121721
2003-06-27,0.003043522
2003-07-04,-0.007049693
2003-07-11,-0.000132423
2003-07-18,0.008873291
2003-07-25,-0.016348419
2003-08-01,0.016825458
2003-08-08,0.012882263
2003-08-15,-0.000428591
2003-08-22,0.025058776
2003-08-29,-0.011235725
2003-09-05,0.02278583
2003-09-12,-0.034927507
2003-09-19,0.016914659
2003-09-26,0.018123177
2003-10-03,0.010917145
2003-10-10,-0.015522705
2003-10-17,0.012739701
2003-10-24,0.010611982
2003-10-31,0.000340234
2003-11-07,-0.02339359
2003-11-14,0.023992576
2003-11-21,0.010647665
2003-11-28,0.001392879
2003-12-05,0.01677551
2003-12-12,0.004462058
2003-12-19,0.016343099
2003-12-26,0.017986905
2004-01-02,0.000114854
2004-01-09,0.010502974
2004-01-16,-0.00859307
2004-01-23,-0.00486727
2004-01-30,0.020840181
2004-02-06,-0.004383198
2004-02-13,-0.001874379
2004-02-20,0.008699339
2004-02-27,-0.041641021
2004-03-05,0.014040655
2004-03-12,-0.011698986
2004-03-19,0.020717915
2004-03-26,0.006315219
2004-04-02,-0.009198452
2004-04-09,0.009824323
2004-04-16,-0.022843541
2004-04-23,8.9753E-05
2004-04-30,-0.015754225
2004-05-07,-0.006612309
2004-05-14,0.029462343
2004-05-21,-0.00413814
2004-05-28,0.017758593
2004-06-04,-0.003889167
2004-06-11,0.007596815
2004-06-18,-0.010266149
2004-06-25,-0.017565112
2004-07-02,-0.002181969
2004-07-09,-0.008900393
2004-07-16,0.003273119
2004-07-23,-0.017929448
2004-07-30,-0.016165422
2004-08-06,0.026334848
2004-08-13,0.012701251
2004-08-20,0.011962911
2004-08-27,6.25462E-05
2004-09-03,0.004578046
2004-09-10,-0.013475759
2004-09-17,0.005611869
2004-09-24,0.014418049
2004-10-01,-0.024198456
2004-10-08,0.002900372
2004-10-15,0.018933701
2004-10-22,0.03036091
2004-10-29,0.010166343
2004-11-05,0.008581373
2004-11-12,-0.001512432
2004-11-19,0.00725185
2004-11-26,-0.000915684
2004-12-03,0.011746974
2004-12-10,0.005751319
2004-12-17,0.002826179
2004-12-24,-0.021144603
2004-12-31,-0.008788746
2005-01-07,-0.001732487
2005-01-14,-0.000731647
2005-01-21,0.013060291
2005-01-28,0.005983742
2005-02-04,0.003124443
2005-02-11,-0.000458088
2005-02-18,0.008556924
2005-02-25,-0.001007849
2005-03-04,-0.015745329
2005-03-11,-0.015787061
2005-03-18,0.007828039
2005-03-25,0.008936252
2005-04-01,-0.024421953
2005-04-08,-0.001807235
2005-04-15,-0.014423019
2005-04-22,0.025725613
2005-04-29,-0.01131646
2005-05-06,0.027359898
2005-05-13,0.005490848
2005-05-20,0.005569416
2005-05-27,-0.002790013
2005-06-03,0.008351783
2005-06-10,-0.008447828
2005-06-17,-0.007828591
2005-06-24,0.005489696
2005-07-01,0.023900761
2005-07-08,0.000440309
2005-07-15,0.013593633
2005-07-22,-0.006319739
2005-07-29,0.001577909
2005-08-05,-0.015180066
2005-08-12,-0.005455222
2005-08-19,0.007604915
2005-08-26,0.008251605
2005-09-02,-0.003198961
2005-09-09,-0.010678232
2005-09-16,0.010752383
2005-09-23,-0.029478417
2005-09-30,-0.012295549
2005-10-07,0.000815814
2005-10-14,0.000933923
2005-10-21,0.034812042
2005-10-28,0.009033248
2005-11-04,0.009618581
2005-11-11,0.018353665
2005-11-18,-0.000742678
2005-11-25,-0.00698212
2005-12-02,0.012023805
2005-12-09,-0.002218788
2005-12-16,-0.010803355
2005-12-23,0.015194221
2005-12-30,0.009878506
2006-01-06,-0.000793136
2006-01-13,-0.008723528
2006-01-20,-0.002347244
2006-01-27,-0.005555331
2006-02-03,0.020256671
2006-02-10,-0.001233124
2006-02-17,0.001048289
2006-02-24,-0.013117299
2006-03-03,0.02601729
2006-03-10,-0.002803821
2006-03-17,-0.00109094
2006-03-24,0.006760268
2006-03-31,-0.015217292
2006-04-07,0.017329625
2006-04-14,-0.001326758
2006-04-21,0.001931733
2006-04-28,-0.004823742
2006-05-05,-0.033776942
2006-05-12,0.008773068
2006-05-19,0.01007947
2006-05-26,-0.021606667
2006-06-02,-0.001407089
2006-06-09,-0.008406618
2006-06-16,0.021893079
2006-06-23,0.000950577
2006-06-30,-0.02495913
2006-07-07,0.005514035
2006-07-14,0.011263796
2006-07-21,0.013513355
2006-07-28,-0.006607951
2006-08-04,0.020183769
2006-08-11,-0.001094368
2006-08-18,0.00598729
2006-08-25,-0.007516319
2006-09-01,0.017202214
2006-09-08,0.001329504
2006-09-15,0.015819045
2006-09-22,0.010710419
2006-09-29,0.007101569
2006-10-06,0.003030462
2006-10-13,0.016181889
2006-10-20,-0.01565064
2006-10-27,0.008037496
2006-11-03,0.01554784
2006-11-10,0.004522172
2006-11-17,-0.003883081
2006-11-24,0.004755027
2006-12-01,0.012932623
2006-12-08,-0.005043838
2006-12-15,0.004533548
2006-12-22,-0.00448507
2006-12-29,0.003863658
2007-01-05,0.001790991
2007-01-12,-0.001731648
2007-01-19,0.015478557
2007-01-26,0.001639154
2007-02-02,0.005868909
2007-02-09,-0.000295203
2007-02-16,-0.036535767
2007-02-23,-0.000912241
2007-03-02,-0.006855021
2007-03-09,0.030353096
2007-03-16,-0.008372028
2007-03-23,0.0149241
2007-03-30,0.002798276
2007-04-06,0.015837775
2007-04-13,0.015992072
2007-04-20,0.005447559
2007-04-27,-0.007268448
2007-05-04,0.014267823
2007-05-11,-0.003463884
2007-05-18,0.015329905
2007-05-25,-0.026067884
2007-06-01,0.021633842
2007-06-08,-0.000512177
2007-06-15,-0.010826494
2007-06-22,0.013076929
2007-06-29,0.014619068
2007-07-06,0.003476129
2007-07-13,-0.04534211
2007-07-20,-0.007054944
2007-07-27,-0.012980564
2007-08-03,-0.028780012
2007-08-10,0.036300622
2007-08-17,-0.003323067
2007-08-24,0.014345129
2007-08-31,0.00365216
2007-09-07,0.023450959
2007-09-14,0.008316053
2007-09-21,0.007483421
2007-09-28,0.007499202
2007-10-05,-0.009218982
2007-10-12,-0.016674415
2007-10-19,-0.003935607
2007-10-26,-0.022321022
2007-11-02,-0.016016054
2007-11-09,-0.023691557
2007-11-16,0.037373709
2007-11-23,0.025596709
2007-11-30,-0.012558502
2007-12-07,-0.019006885
2007-12-14,0.011060752
2007-12-21,-0.019718605
2007-12-28,-0.018539814
2008-01-04,-0.061309667
2008-01-11,0.014115842
2008-01-18,0.019584862
2008-01-25,-0.030205661
2008-02-01,0.008938486
2008-02-08,-0.004692819
2008-02-15,0.018733305
2008-02-22,-0.046312065
2008-02-29,0.008540729
2008-03-07,0.010665331
2008-03-14,-0.002820588
2008-03-21,0.03284912
2008-03-28,-0.00639739
2008-04-04,0.003682342
2008-04-11,0.017033222
2008-04-18,0.014775148
2008-04-25,-0.008273314
2008-05-02,0.018523475
2008-05-09,-0.020525841
2008-05-16,0.002804198
2008-05-23,0.004140889
2008-05-30,-0.04571066
2008-06-06,0.00220914
2008-06-13,-0.044443402
2008-06-20,-0.015781475
2008-06-27,-0.007530294
2008-07-04,0.00552895
2008-07-11,-0.006172962
2008-07-18,0.011847898
2008-07-25,-0.001033675
2008-08-01,0.021215343
2008-08-08,-0.011764042
2008-08-15,0.017969574
2008-08-22,-0.04908978
2008-08-29,0.009880172
2008-09-05,-0.034057914
2008-09-12,0.002213031
2008-09-19,-0.078482956
2008-09-26,-0.183400977
2008-10-03,0.040124418
2008-10-10,-0.040489004
2008-10-17,0.05063268
2008-10-24,-0.051577965
2008-10-31,0.007083782
2008-11-07,-0.174313314
2008-11-14,0.179735249
2008-11-21,-0.047832577
2008-11-28,0.033565293
2008-12-05,0.013381565
2008-12-12,-0.019349815
2008-12-19,0.040430772
2008-12-26,0.007174071
2009-01-02,-0.072537996
2009-01-09,-0.019247624
2009-01-16,0.021317239
2009-01-23,0.000840051
2009-01-30,-0.012602677
2009-02-06,-0.067349944
2009-02-13,-0.033519892
2009-02-20,-0.093354446
2009-02-27,0.099904774
2009-03-06,0.04435622
2009-03-13,0.062267242
2009-03-20,0.001825061
